# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x0000c346	Accelerator Pedal Position D
0x0000c3f9	Accelerator Pedal Position E
0x0000c41f	pid_4A
0x0000c427	Accelerator Pedal Position E
0x0000c4da	Accelerator Pedal Position F
0x0000c500	pid_4B
0x0000c508	Accelerator Pedal Position F
0x0000c5bb	Commanded Throttle Actuator Control
0x0000c5e8	pid_4C
0x0000c5f0	Commanded Throttle Actuator Control
0x0000c6a9	Time run by the engine while MIL is activated
0x0000c6e0	pid_4D
0x0000c6e8	Time run by the engine while MIL is activated
0x0000c7ab	Engine Run Time since diagnostic trouble codes cleared
0x0000c7eb	pid_4E
0x0000c7f3	Engine Run Time since diagnostic trouble codes cleared
0x0000c8bf	Maximum Value For Equivalence Ratio
0x0000c947	Maximum Value For Oxygen Sensor Voltage
0x0000c9d3	Maximum Value For Oxygen Sensor Current
0x0000ca5f	Maximum Value For Intake Manifold Absolute Pressure
0x0000ca9c	pid_4F
0x0000caa4	External Test Equipment Configuration Information #1
0x0000cb6e	Maximum value for Air Flow Rate from Mass Air Flow Sensor
0x0000cbd6	Data B - Reserved for future use
0x0000cc25	Data C - Reserved for future use
0x0000cc74	Data C- Reserved for future use
0x0000cc9d	pid_50
0x0000cca5	External Test Equipment Configuration Information #2
0x0000cd31	Gasoline/petrol
0x0000cd4d	Methanol
0x0000cd62	Ethanol
0x0000cd76	Diesel
0x0000cd89	Liquefied Petroleum Gas (LPG)
0x0000cdb3	Compressed Natural Gas (CNG)
0x0000cddc	Propane
0x0000cdf0	Battery/electric
0x0000ce0d	Bi-fuel vehicle using gasoline
0x0000ce38	Bi-fuel vehicle using methanol
0x0000ce63	Bi-fuel vehicle using ethanol
0x0000ce8d	Bi-fuel vehicle using LPG
0x0000ceb3	Bi-fuel vehicle using CNG
0x0000ced9	Bi-fuel vehicle using propane
0x0000cf03	Bi-fuel vehicle using battery
0x0000cf2d	Bi-fuel vehicle using battery and combustion engine
0x0000cf6d	Hybrid vehicle using gasoline engine
0x0000cf9e	Hybrid vehicle using gasoline engine on ethanol
0x0000cfda	Hybrid vehicle using diesel engine
0x0000d009	Hybrid vehicle using battery
0x0000d032	Hybrid vehicle using battery and combustion engine
0x0000d071	Hybrid vehicle in regeneration mode
0x0000d0b3	Type of fuel currently being utilized by the vehicle
0x0000d0f1	pid_51
0x0000d0f9	Type of fuel currently being utilized by the vehicle
0x0000d1c4	Alcohol Fuel Percentage
0x0000d1e5	pid_52
0x0000d1ed	Alcohol Fuel Percentage
0x0000d29b	Absolute Evap System Vapor Pressure
0x0000d2c8	pid_53
0x0000d2d0	Absolute Evap System Vapor Pressure
0x0000d389	Evap System Vapor Pressure
0x0000d3ad	pid_54
0x0000d44d	Short Term Secondary O2 Sensor Fuel Trim - Bank 1
0x0000d488	pid_55
0x0000d490	Short Term Secondary O2 Sensor Fuel Trim - Bank 1
0x0000d557	Long Term Secondary O2 Sensor Fuel Trim - Bank 1
0x0000d591	pid_56
0x0000d599	Long Term Secondary O2 Sensor Fuel Trim - Bank 1
0x0000d65f	Short Term Secondary O2 Sensor Fuel Trim - Bank 2
0x0000d69a	pid_57
0x0000d6a2	Short Term Secondary O2 Sensor Fuel Trim - Bank 2
0x0000d769	Long Term Secondary O2 Sensor Fuel Trim - Bank 2
0x0000d7a3	pid_58
0x0000d7ab	Long Term Secondary O2 Sensor Fuel Trim - Bank 2
0x0000d871	Fuel Rail Pressure (absolute)
0x0000d898	pid_59
0x0000d8a0	Fuel Rail Pressure (absolute)
0x0000d954	Relative Accelerator Pedal Position
0x0000d981	pid_5A
0x0000d989	Relative Accelerator Pedal Position
0x0000da43	Hybrid/EV Battery Pack Remaining Charge
0x0000da74	pid_5B
0x0000da7c	Hybrid/EV Battery Pack Remaining Charge
0x0000db39	Engine Oil Temperature
0x0000db59	pid_5C
0x0000db61	Engine Oil Temperature
0x0000dc0e	Fuel Injection Timing
0x0000dc2d	pid_5D
0x0000dc35	Fuel Injection Timing
0x0000dce0	Engine Fuel Rate
0x0000dcfa	pid_5E
0x0000dd02	Engine Fuel Rate
0x0000dd6a	Heavy Duty Vehicles (EURO IV) B1
0x0000dd97	Heavy Duty Vehicles (EURO V) B2
0x0000ddc3	Heavy Duty Vehicles (EURO EEV) C
0x0000de02	Emission requirements to which vehicle is designed
0x0000de3e	pid_5F
0x0000de46	Emission requirements to which vehicle is designed
0x0000df00	On-Board Parameter ID 61
0x0000df6f	On-Board Parameter ID 62
0x0000dfde	On-Board Parameter ID 63
0x0000e04d	On-Board Parameter ID 64
0x0000e0bc	On-Board Parameter ID 65
0x0000e12b	On-Board Parameter ID 66
0x0000e19a	On-Board Parameter ID 67
0x0000e209	On-Board Parameter ID 68
0x0000e278	On-Board Parameter ID 69
0x0000e2e7	On-Board Parameter ID 6A
0x0000e356	On-Board Parameter ID 6B
0x0000e3c5	On-Board Parameter ID 6C
0x0000e434	On-Board Parameter ID 6D
0x0000e4a3	On-Board Parameter ID 6E
0x0000e512	On-Board Parameter ID 6F
0x0000e581	On-Board Parameter ID 70
0x0000e5f0	On-Board Parameter ID 71
0x0000e65f	On-Board Parameter ID 72
0x0000e6ce	On-Board Parameter ID 73
0x0000e73d	On-Board Parameter ID 74
0x0000e7ac	On-Board Parameter ID 75
0x0000e81b	On-Board Parameter ID 76
0x0000e88a	On-Board Parameter ID 77
0x0000e8f9	On-Board Parameter ID 78
0x0000e968	On-Board Parameter ID 79
0x0000e9d7	On-Board Parameter ID 7A
0x0000ea46	On-Board Parameter ID 7B
0x0000eab5	On-Board Parameter ID 7C
0x0000eb24	On-Board Parameter ID 7D
0x0000eb93	On-Board Parameter ID 7E
0x0000ec02	On-Board Parameter ID 7F
0x0000ec71	On-Board Parameter ID 80
0x0000ec93	pid_60
0x0000ec9b	OBD PIDs Supported ($61 - $80)
0x0000ed4f	Drivers Demand Engine - Percent Torque
0x0000ed7f	pid_61
0x0000ed87	Drivers Demand Engine - Percent Torque
0x0000ee43	Actual Engine - Percent Torque
0x0000ee6b	pid_62
0x0000ee73	Actual Engine - Percent Torque
0x0000ef27	Engine Reference Torque
0x0000ef48	pid_63
0x0000ef50	Engine Reference Torque
0x0000effd	Engine Percent Torque At Idle Point 1
0x0000f087	Engine Percent Torque At Idle Point 2
0x0000f111	Engine Percent Torque At Idle Point 3
0x0000f19b	Engine Percent Torque At Idle Point 4
0x0000f225	Engine Percent Torque At Idle Point 5
0x0000f254	pid_64
0x0000f25c	Engine Percent Torque Data
0x0000f2fe	Glow Plug Lamp Status Supported
0x0000f374	Manual Trans Neutral Gear Status Supported
0x0000f3f5	Auto Trans Neutral Drive Status Supported
0x0000f475	Power Take Off (PTO) Status Supported
0x0000f4f1	Glow Plug Lamp Status
0x0000f55d	Manual Trans Neutral Gear Status
0x0000f5d4	Auto Trans Neutral Drive Status
0x0000f64a	Power Take Off (PTO) Status
0x0000f66f	pid_65
0x0000f677	Auxiliary Inputs / Outputs
0x0000f6f1	Reserved for future use 5
0x0000f739	Reserved for future use 4
0x0000f781	Reserved for future use 3
0x0000f7c9	Reserved for future use 2
0x0000f811	Reserved for future use 1
0x0000f859	Reserved for future use
0x0000f8c7	MAF Sensor B supported
0x0000f934	MAF Sensor A supported
0x0000f9af	Mass Air Flow Sensor A
0x0000fa2a	Mass Air Flow Sensor B
0x0000fa4a	pid_66
0x0000fa52	Mass Air Flow Sensor
0x0000fac6	Reserved for future use 5
0x0000fb0e	Reserved for future use 4
0x0000fb56	Reserved for future use 3
0x0000fb9e	Reserved for future use 2
0x0000fbe6	Reserved for future use 1
0x0000fc2e	Reserved for future use
0x0000fc9c	ECT Sensor 2 supported
0x0000fd09	ECT Sensor 1 supported
0x0000fd84	Engine Coolant Temperature 1
0x0000fe05	Engine Coolant Temperature 2
0x0000fe2b	pid_67
0x0000fe95	Reserved for future use 1
0x0000fedd	Reserved for future use
0x0000ff4b	IAT Bank 2 Sensor 3 supported
0x0000ffbf	IAT Bank 2 Sensor 2 supported
0x00010033	IAT Bank 2 Sensor 1 supported
0x000100a7	IAT Bank 1 Sensor 3 supported
0x0001011b	IAT Bank 1 Sensor 2 supported
0x0001018f	IAT Bank 1 Sensor 1 supported
0x00010211	Intake Air Temperature Bank 1 Sensor 1
0x0001029c	Intake Air Temperature Bank 1 Sensor 2
0x00010327	Intake Air Temperature Bank 1 Sensor 3
0x000103b2	Intake Air Temperature Bank 2 Sensor 1
0x0001043d	Intake Air Temperature Bank 2 Sensor 2
0x000104c8	Intake Air Temperature Bank 2 Sensor 3
0x000104f8	pid_68
0x00010500	Intake Air Temperature Sensor
0x0001057d	Reserved for future use
0x000105c3	Reserved for future use
0x00010631	EGR B Error Supported
0x0001069d	Actual EGR B Duty Cycle/Position Supported
0x0001071e	Commanded EGR B Duty Cycle/Position Supported
0x000107a2	EGR A Error Supported
0x0001080e	Actual EGR A Duty Cycle/Position Supported
0x0001088f	Commanded EGR A Duty Cycle/Position Supported
0x00010922	Commanded EGR A Duty Cycle/Position
0x000109ab	Actual EGR A Duty Cycle/Position
0x00010a31	EGR A Error
0x00010aa2	Commanded EGR B Duty Cycle/Position
0x00010b2b	Actual EGR B Duty Cycle/Position
0x00010bb1	EGR B Error
0x00010bc6	pid_69
0x00010bce	Commanded EGR and EGR Error
0x00010c49	Reserved for future use 3
0x00010c91	Reserved for future use 2
0x00010cd9	Reserved for future use 1
0x00010d21	Reserved for future use
0x00010d8f	Relative Intake Air Flow B Position supported
0x00010e13	Commanded Intake Air Flow B Control supported
0x00010e97	Relative Intake Air Flow A Position supported
0x00010f1b	Commanded Intake Air Flow A Control supported
0x00010fae	Commanded Intake Air Flow A Control
0x00011037	Relative Intake Air Flow A Position
0x000110c0	Commanded Intake Air Flow B Control
0x00011149	Relative Intake Air Flow B Position
0x00011176	pid_6A
0x0001117e	Commanded Diesel Intake Air Flow Control and Relative Intake Air Flow Position
0x0001122c	Reserved for future use 3
0x00011274	Reserved for future use 2
0x000112bc	Reserved for future use 1
0x00011304	Reserved for future use
0x00011372	EGR Temperature Bank 2 Sensor 2 supported
0x000113f2	EGR Temperature Bank 2 Sensor 1 supported
0x00011472	EGR Temperature Bank 1 Sensor 2 supported
0x000114f2	EGR Temperature Bank 1 Sensor 1 supported
0x00011580	Exhaust Gas Recirculation Temp Bank 1 Sensor 1
0x00011613	Exhaust Gas Recirculation Temp Bank 1 Sensor 2
0x000116a6	Exhaust Gas Recirculation Temp Bank 2 Sensor 1
0x00011739	Exhaust Gas Recirculation Temp Bank 2 Sensor 2
0x00011771	pid_6B
0x00011779	Exhaust Gas Recirculation Temperature
0x000117fe	Reserved for future use 3
0x00011846	Reserved for future use 2
0x0001188e	Reserved for future use 1
0x000118d6	Reserved for future use
0x00011944	Relative Throttle B Position supported
0x000119c1	Commanded Throttle Actuator B Control supported
0x00011a47	Relative Throttle A Position supported
0x00011ac4	Commanded Throttle Actuator A Control supported
0x00011b59	Commanded Throttle Actuator A Control
0x00011be4	Relative Throttle A Position
0x00011c66	Commanded Throttle Actuator B Control
0x00011cf1	Relative Throttle B Position
0x00011d17	pid_6C
0x00011d1f	Commanded Throttle Actuator Control and Relative Throttle Position
0x00011dc1	Reserved for future use 1
0x00011e09	Reserved for future use
0x00011e77	Fuel Temperature B supported
0x00011eea	Fuel Rail Pressure B supported
0x00011f5f	Commanded Fuel Rail Pressure B supported
0x00011fde	Fuel Temperature A supported
0x00012051	Fuel Rail Pressure A supported
0x000120c6	Commanded Fuel Rail Pressure A supported
0x00012153	Commanded Fuel Rail Pressure A
0x000121d6	Fuel Rail Pressure A
0x0001224f	Fuel Rail Temperature A
0x000122cb	Commanded Fuel Rail Pressure B
0x0001234e	Fuel Rail Pressure B
0x000123c7	Fuel Rail Temperature B
0x000123e8	pid_6D
0x000123f0	Fuel Pressure Control System
0x0001246c	Reserved for future use 3
0x000124b4	Reserved for future use 2
0x000124fc	Reserved for future use 1
0x00012544	Reserved for future use
0x000125b2	Injection Control Pressure B supported
0x0001262f	Commanded Injection Control Pressure B supported
0x000126b6	Injection Control Pressure A supported
0x00012733	Commanded Injection Control Pressure A supported
0x000127c8	Commanded Injection Control Pressure A
0x00012853	Injection Control Pressure A
0x000128d4	Commanded Injection Control Pressure B
0x0001295f	Injection Control Pressure B
0x00012985	pid_6E
0x0001298d	Injection Pressure Control System
0x00012a0e	Reserved for future use 5
0x00012a56	Reserved for future use 4
0x00012a9e	Reserved for future use 3
0x00012ae6	Reserved for future use 2
0x00012b2e	Reserved for future use 1
0x00012b76	Reserved for future use
0x00012be4	Turbocharger Compressor Inlet Pressure Sensor B supported
0x00012c74	Turbocharger Compressor Inlet Pressure Sensor A supported
0x00012d12	Turbocharger Compressor Inlet Pressure Sensor A
0x00012da6	Turbocharger Compressor Inlet Pressure Sensor B
0x00012ddf	pid_6F
0x00012de7	Turbocharger Compressor Inlet Pressure
0x00012e6d	Reserved for future use 3
0x00012eb5	Reserved for future use 2
0x00012f25	Boost Pressure B Control Status supported
0x00012fa5	Boost Pressure Sensor B supported
0x0001301d	Commanded Boost Pressure B supported
0x00013098	Boost Pressure A Control Status supported
0x00013118	Boost Pressure Sensor A supported
0x00013190	Commanded Boost Pressure A supported
0x00013219	Commanded Boost Pressure A
0x00013298	Boost Pressure Sensor A
0x00013314	Commanded Boost Pressure B
0x00013393	Boost Pressure Sensor B
0x000133d9	Reserved for future use 1
0x00013421	Reserved for future use
0x0001345f	Open Loop (no fault present)
0x00013488	Closed Loop (no fault present)
0x000134b3	Fault present (boost data unreliable)
0x000134f7	Boost Pressure B Control Status
0x00013582	Boost Pressure A Control Status
0x000135ab	pid_70
0x000135b3	Boost Pressure Control
0x00013629	Reserved for future use 3
0x00013671	Reserved for future use 2
0x000136e1	VGT B Control Status supported
0x00013756	VGT B Position supported
0x000137c5	Commanded VGT B Position supported
0x0001383e	VGT A Control Status supported
0x000138b3	VGT A Position supported
0x00013922	Commanded VGT A Position supported
0x000139aa	Commanded Variable Geometry Turbo A Position
0x00013a3c	Variable Geometry Turbo A Position
0x00013ac4	Commanded Variable Geometry Turbo B Position
0x00013b56	Variable Geometry Turbo B Position
0x00013ba7	Reserved for future use 1
0x00013bef	Reserved for future use
0x00013c4f	Fault present (VGT data unreliable)
0x00013c91	VGT B Control Status
0x00013d11	VGT A Control Status
0x00013d2f	pid_71
0x00013d37	Variable Geometry Turbo (VGT) Control
0x00013dbc	Reserved for future use 3
0x00013e04	Reserved for future use 2
0x00013e4c	Reserved for future use 1
0x00013e94	Reserved for future use
0x00013f02	Wastegate B Position supported
0x00013f77	Commanded Wastegate B Position supported
0x00013ff6	Wastegate A Position supported
0x0001406b	Commanded Wastegate A Position supported
0x000140f9	Commanded Wastegate A Position
0x0001417d	Wastegate A Position
0x000141f7	Commanded Wastegate B Position
0x0001427b	Wastegate B Position
0x00014299	pid_72
0x000142a1	Wastegate Control
0x00014312	Reserved for future use 5
0x0001435a	Reserved for future use 4
0x000143a2	Reserved for future use 3
0x000143ea	Reserved for future use 2
0x00014432	Reserved for future use 1
0x0001447a	Reserved for future use
0x000144e8	Exhaust Pressure Sensor Bank 2 supported
0x00014567	Exhaust Pressure Sensor Bank 1 supported
0x000145f4	Exhaust Pressure Sensor Bank 1
0x00014677	Exhaust Pressure Sensor Bank 2
0x0001469f	pid_73
0x000146a7	Exhaust Pressure
0x00014717	Reserved for future use 5
0x0001475f	Reserved for future use 4
0x000147a7	Reserved for future use 3
0x000147ef	Reserved for future use 2
0x00014837	Reserved for future use 1
0x0001487f	Reserved for future use
0x000148ed	Turbo B RPM supported
0x00014959	Turbo A RPM supported
0x000149d3	Turbocharger A RPM
0x00014a4a	Turbocharger B RPM
0x00014a66	pid_74
0x00014a6e	Turbocharger RPM
0x00014ade	Reserved for future use 3
0x00014b26	Reserved for future use 2
0x00014b6e	Reserved for future use 1
0x00014bb6	Reserved for future use
0x00014c24	Turbo A Turbine Outlet Temperature supported
0x00014ca7	Turbo A Turbine Inlet Temperature supported
0x00014d29	Turbo A Compressor Outlet Temperature supported
0x00014daf	Turbo A Compressor Inlet Temperature supported
0x00014e42	Turbocharger A Compressor Inlet Temperature
0x00014ed2	Turbocharger A Compressor Outlet Temperature
0x00014f63	Turbocharger A Turbine Inlet Temperature
0x00014ff0	Turbocharger A Turbine Outlet Temperature
0x00015023	pid_75
0x0001502b	Turbocharger A Temperature
0x000150a5	Reserved for future use 3
0x000150ed	Reserved for future use 2
0x00015135	Reserved for future use 1
0x0001517d	Reserved for future use
0x000151eb	Turbo B Turbine Outlet Temperature supported
0x0001526e	Turbo B Turbine Inlet Temperature supported
0x000152f0	Turbo B Compressor Outlet Temperature supported
0x00015376	Turbo B Compressor Inlet Temperature supported
0x00015409	Turbocharger B Compressor Inlet Temperature
0x00015499	Turbocharger B Compressor Outlet Temperature
0x0001552a	Turbocharger B Turbine Inlet Temperature
0x000155b7	Turbocharger B Turbine Outlet Temperature
0x000155ea	pid_76
0x000155f2	Turbocharger B Temperature
0x0001566c	Reserved for future use 3
0x000156b4	Reserved for future use 2
0x000156fc	Reserved for future use 1
0x00015744	Reserved for future use
0x000157b2	CACT Bank 2 Sensor 2 supported
0x00015827	CACT Bank 2 Sensor 1 supported
0x0001589c	CACT Bank 1 Sensor 2 supported
0x00015911	CACT Bank 1 Sensor 1 supported
0x00015994	Charge Air Cooler Temperature Bank 1 Sensor 1
0x00015a26	Charge Air Cooler Temperature Bank 1 Sensor 2
0x00015ab8	Charge Air Cooler Temperature Bank 2 Sensor 1
0x00015b4a	Charge Air Cooler Temperature Bank 2 Sensor 2
0x00015b81	pid_77
0x00015b89	Charge Air Cooler Temperature (CACT)
0x00015c0d	Reserved for future use 3
0x00015c55	Reserved for future use 2
0x00015c9d	Reserved for future use 1
0x00015ce5	Reserved for future use
0x00015d53	EGT Bank 1 Sensor 4 supported
0x00015dc7	EGT Bank 1 Sensor 3 supported
0x00015e3b	EGT Bank 1 Sensor 2 supported
0x00015eaf	EGT Bank 1 Sensor 1 supported
0x00015f31	Exhaust Gas Temperature Bank 1 Sensor 1
0x00015fbd	Exhaust Gas Temperature Bank 1 Sensor 2
0x00016049	Exhaust Gas Temperature Bank 1 Sensor 3
0x000160d5	Exhaust Gas Temperature Bank 1 Sensor 4
0x00016106	pid_78
0x0001610e	Exhaust Gas Temperature (EGT) Bank 1
0x00016192	Reserved for future use 3
0x000161da	Reserved for future use 2
0x00016222	Reserved for future use 1
0x0001626a	Reserved for future use
0x000162d8	EGT Bank 2 Sensor 4 supported
0x0001634c	EGT Bank 2 Sensor 3 supported
0x000163c0	EGT Bank 2 Sensor 2 supported
0x00016434	EGT Bank 2 Sensor 1 supported
0x000164b6	Exhaust Gas Temperature Bank 2 Sensor 1
0x00016542	Exhaust Gas Temperature Bank 2 Sensor 2
0x000165ce	Exhaust Gas Temperature Bank 2 Sensor 3
0x0001665a	Exhaust Gas Temperature Bank 2 Sensor 4
0x0001668b	pid_79
0x00016693	Exhaust Gas Temperature (EGT) Bank 2
0x00016717	Reserved for future use 4
0x0001675f	Reserved for future use 3
0x000167a7	Reserved for future use 2
0x000167ef	Reserved for future use 1
0x00016837	Reserved for future use
0x000168a5	DPF Bank 1 Outlet Pressure Supported
0x00016920	DPF Bank 1 Inlet Pressure Supported
0x0001699a	DPF Bank 1 Delta Pressure Supported
0x00016a22	Diesel Particulate Filter Bank 1 Delta Pressure
0x00016ab6	Diesel Particulate Filter Bank 1 Inlet Pressure
0x00016b4a	Diesel Particulate Filter Bank 1 Outlet Pressure
0x00016b84	pid_7A
0x00016b8c	Diesel Particulate Filter (DPF) Bank 1
0x00016c12	Reserved for future use 4
0x00016c5a	Reserved for future use 3
0x00016ca2	Reserved for future use 2
0x00016cea	Reserved for future use 1
0x00016d32	Reserved for future use
0x00016da0	DPF Bank 2 Outlet Pressure Supported
0x00016e1b	DPF Bank 2 Inlet Pressure Supported
0x00016e95	DPF Bank 2 Delta Pressure Supported
0x00016f1d	Diesel Particulate Filter Bank 2 Delta Pressure
0x00016fb1	Diesel Particulate Filter Bank 2 Inlet Pressure
0x00017045	Diesel Particulate Filter Bank 2 Outlet Pressure
0x0001707f	pid_7B
0x00017087	Diesel Particulate Filter (DPF) Bank 2
0x0001710d	Reserved for future use 3
0x00017155	Reserved for future use 2
0x0001719d	Reserved for future use 1
0x000171e5	Reserved for future use
0x00017253	DPF Bank 2 Outlet Temperature Supported
0x000172d1	DPF Bank 2 Inlet Temperature Supported
0x0001734e	DPF Bank 1 Outlet Temperature Supported
0x000173cc	DPF Bank 1 Inlet Temperature Supported
0x00017457	DPF Bank 1 Inlet Temperature Sensor
0x000174df	DPF Bank 1 Outlet Temperature Sensor
0x00017568	DPF Bank 2 Inlet Temperature Sensor
0x000175f0	DPF Bank 2 Outlet Temperature Sensor
0x0001761e	pid_7C
0x00017626	Diesel Particulate Filter (DPF) Temperature
0x000176d9	NTE deficiency for NOx active area
0x00017752	Inside manufacturer-specific NOx NTE carve-out area
0x000177dc	Outside NOx control area
0x0001784b	Inside NOx control area
0x0001786c	pid_7D
0x00017874	NOx NTE control area status
0x00017917	NTE deficiency for PM active area
0x0001798f	Inside manufacturer-specific PM NTE carve-out area
0x00017a18	Outside PM control area
0x00017a86	Inside PM control area
0x00017aa6	pid_7E
0x00017aae	PM NTE control area status
0x00017b28	Reserved for future use 4
0x00017b70	Reserved for future use 3
0x00017bb8	Reserved for future use 2
0x00017c00	Reserved for future use 1
0x00017c48	Reserved for future use
0x00017cb6	Total Run Time With PTO Active supported
0x00017d35	Total Idle Run Time supported
0x00017da9	Total Engine Run Time supported
0x00017e2d	Total Engine Run Time
0x00017ea7	Total Idle Run Time
0x00017f1f	Total Run Time With PTO Active
0x00017f47	pid_7F
0x00017f4f	Engine Run Time
0x00017fe8	On-Board Parameter ID 81
0x00018057	On-Board Parameter ID 82
0x000180c6	On-Board Parameter ID 83
0x00018135	On-Board Parameter ID 84
0x000181a4	On-Board Parameter ID 85
0x00018213	On-Board Parameter ID 86
0x00018282	On-Board Parameter ID 87
0x000182f1	On-Board Parameter ID 88
