# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x0000a4bc	did_D02D_subfield_7
0x0000a4d1	Channel #70 Supported
0x0000a511	did_d02d_subfield_8_data_def_enum_1
0x0000a544	did_d02d_subfield_8_data_def_enum_2
0x0000a576	did_d02d_subfield_8_data_def
0x0000a5a1	did_D02D_subfield_8
0x0000a5b6	Channel #71 Supported
0x0000a5f6	did_d02d_subfield_9_data_def_enum_1
0x0000a629	did_d02d_subfield_9_data_def_enum_2
0x0000a65b	did_d02d_subfield_9_data_def
0x0000a686	did_D02D_subfield_9
0x0000a69b	Channel #72 Supported
0x0000a6db	did_d02d_subfield_10_data_def_enum_1
0x0000a70f	did_d02d_subfield_10_data_def_enum_2
0x0000a742	did_d02d_subfield_10_data_def
0x0000a76e	did_D02D_subfield_10
0x0000a784	Channel #73 Supported
0x0000a7c4	did_d02d_subfield_11_data_def_enum_1
0x0000a7f8	did_d02d_subfield_11_data_def_enum_2
0x0000a82b	did_d02d_subfield_11_data_def
0x0000a857	did_D02D_subfield_11
0x0000a86d	Channel #74 Supported
0x0000a8ad	did_d02d_subfield_12_data_def_enum_1
0x0000a8e1	did_d02d_subfield_12_data_def_enum_2
0x0000a914	did_d02d_subfield_12_data_def
0x0000a940	did_D02D_subfield_12
0x0000a956	Channel #75 Supported
0x0000a996	did_d02d_subfield_13_data_def_enum_1
0x0000a9ca	did_d02d_subfield_13_data_def_enum_2
0x0000a9fd	did_d02d_subfield_13_data_def
0x0000aa29	did_D02D_subfield_13
0x0000aa3f	Channel #76 Supported
0x0000aa7f	did_d02d_subfield_14_data_def_enum_1
0x0000aab3	did_d02d_subfield_14_data_def_enum_2
0x0000aae6	did_d02d_subfield_14_data_def
0x0000ab12	did_D02D_subfield_14
0x0000ab28	Channel #77 Supported
0x0000ab68	did_d02d_subfield_15_data_def_enum_1
0x0000ab9c	did_d02d_subfield_15_data_def_enum_2
0x0000abcf	did_d02d_subfield_15_data_def
0x0000abfb	did_D02D_subfield_15
0x0000ac11	Channel #78 Supported
0x0000ac51	did_d02d_subfield_16_data_def_enum_1
0x0000ac85	did_d02d_subfield_16_data_def_enum_2
0x0000acb8	did_d02d_subfield_16_data_def
0x0000ace4	did_D02D_subfield_16
0x0000acfa	Channel #79 Supported
0x0000ad3a	did_d02d_subfield_17_data_def_enum_1
0x0000ad6e	did_d02d_subfield_17_data_def_enum_2
0x0000ada1	did_d02d_subfield_17_data_def
0x0000adcd	did_D02D_subfield_17
0x0000ade3	Channel #80 Supported
0x0000ae23	did_d02d_subfield_18_data_def_enum_1
0x0000ae57	did_d02d_subfield_18_data_def_enum_2
0x0000ae8a	did_d02d_subfield_18_data_def
0x0000aeb6	did_D02D_subfield_18
0x0000aecc	Channel #81 Supported
0x0000af0c	did_d02d_subfield_19_data_def_enum_1
0x0000af40	did_d02d_subfield_19_data_def_enum_2
0x0000af73	did_d02d_subfield_19_data_def
0x0000af9f	did_D02D_subfield_19
0x0000afb5	Channel #82 Supported
0x0000aff5	did_d02d_subfield_20_data_def_enum_1
0x0000b029	did_d02d_subfield_20_data_def_enum_2
0x0000b05c	did_d02d_subfield_20_data_def
0x0000b088	did_D02D_subfield_20
0x0000b09e	Channel #83 Supported
0x0000b0de	did_d02d_subfield_21_data_def_enum_1
0x0000b112	did_d02d_subfield_21_data_def_enum_2
0x0000b145	did_d02d_subfield_21_data_def
0x0000b171	did_D02D_subfield_21
0x0000b187	Channel #84 Supported
0x0000b1c7	did_d02d_subfield_22_data_def_enum_1
0x0000b1fb	did_d02d_subfield_22_data_def_enum_2
0x0000b22e	did_d02d_subfield_22_data_def
0x0000b25a	did_D02D_subfield_22
0x0000b270	Channel #85 Supported
0x0000b2b0	did_d02d_subfield_23_data_def_enum_1
0x0000b2e4	did_d02d_subfield_23_data_def_enum_2
0x0000b317	did_d02d_subfield_23_data_def
0x0000b343	did_D02D_subfield_23
0x0000b359	Channel #86 Supported
0x0000b399	did_d02d_subfield_24_data_def_enum_1
0x0000b3cd	did_d02d_subfield_24_data_def_enum_2
0x0000b400	did_d02d_subfield_24_data_def
0x0000b42c	did_D02D_subfield_24
0x0000b442	Channel #87 Supported
0x0000b482	did_d02d_subfield_25_data_def_enum_1
0x0000b4b6	did_d02d_subfield_25_data_def_enum_2
0x0000b4e9	did_d02d_subfield_25_data_def
0x0000b515	did_D02D_subfield_25
0x0000b52b	Channel #88 Supported
0x0000b56b	did_d02d_subfield_26_data_def_enum_1
0x0000b59f	did_d02d_subfield_26_data_def_enum_2
0x0000b5d2	did_d02d_subfield_26_data_def
0x0000b5fe	did_D02D_subfield_26
0x0000b614	Channel #89 Supported
0x0000b654	did_d02d_subfield_27_data_def_enum_1
0x0000b688	did_d02d_subfield_27_data_def_enum_2
0x0000b6bb	did_d02d_subfield_27_data_def
0x0000b6e7	did_D02D_subfield_27
0x0000b6fd	Channel #90 Supported
0x0000b73d	did_d02d_subfield_28_data_def_enum_1
0x0000b771	did_d02d_subfield_28_data_def_enum_2
0x0000b7a4	did_d02d_subfield_28_data_def
0x0000b7d0	did_D02D_subfield_28
0x0000b7e6	Channel #91 Supported
0x0000b826	did_d02d_subfield_29_data_def_enum_1
0x0000b85a	did_d02d_subfield_29_data_def_enum_2
0x0000b88d	did_d02d_subfield_29_data_def
0x0000b8b9	did_D02D_subfield_29
0x0000b8cf	Channel #92 Supported
0x0000b90f	did_d02d_subfield_30_data_def_enum_1
0x0000b943	did_d02d_subfield_30_data_def_enum_2
0x0000b976	did_d02d_subfield_30_data_def
0x0000b9a2	did_D02D_subfield_30
0x0000b9b8	Channel #93 Supported
0x0000b9f8	did_d02d_subfield_31_data_def_enum_1
0x0000ba2c	did_d02d_subfield_31_data_def_enum_2
0x0000ba5f	did_d02d_subfield_31_data_def
0x0000ba8b	did_D02D_subfield_31
0x0000baa1	Channel #94 Supported
0x0000bae1	did_d02d_subfield_32_data_def_enum_1
0x0000bb15	did_d02d_subfield_32_data_def_enum_2
0x0000bb48	did_d02d_subfield_32_data_def
0x0000bb74	did_D02D_subfield_32
0x0000bb8a	Channel #95 Supported
0x0000bbca	did_d02d_subfield_33_data_def_enum_1
0x0000bbfe	did_d02d_subfield_33_data_def_enum_2
0x0000bc31	did_d02d_subfield_33_data_def
0x0000bc5d	did_D02D_subfield_33
0x0000bc73	Channel #96 Supported
0x0000bcb3	did_d02d_subfield_34_data_def_enum_1
0x0000bce7	did_d02d_subfield_34_data_def_enum_2
0x0000bd1a	did_d02d_subfield_34_data_def
0x0000bd46	did_D02D_subfield_34
0x0000bd5c	Channel #97 Supported
0x0000bd9c	did_d02d_subfield_35_data_def_enum_1
0x0000bdd0	did_d02d_subfield_35_data_def_enum_2
0x0000be03	did_d02d_subfield_35_data_def
0x0000be2f	did_D02D_subfield_35
0x0000be45	Channel #98 Supported
0x0000be85	did_d02d_subfield_36_data_def_enum_1
0x0000beb9	did_d02d_subfield_36_data_def_enum_2
0x0000beec	did_d02d_subfield_36_data_def
0x0000bf18	did_D02D_subfield_36
0x0000bf2e	Channel #99 Supported
0x0000bf6e	did_d02d_subfield_37_data_def_enum_1
0x0000bfa2	did_d02d_subfield_37_data_def_enum_2
0x0000bfd5	did_d02d_subfield_37_data_def
0x0000c001	did_D02D_subfield_37
0x0000c017	Channel #100 Supported
0x0000c058	did_d02d_subfield_38_data_def_enum_1
0x0000c08c	did_d02d_subfield_38_data_def_enum_2
0x0000c0bf	did_d02d_subfield_38_data_def
0x0000c0eb	did_D02D_subfield_38
0x0000c101	Channel #101 Supported
0x0000c142	did_d02d_subfield_39_data_def_enum_1
0x0000c176	did_d02d_subfield_39_data_def_enum_2
0x0000c1a9	did_d02d_subfield_39_data_def
0x0000c1d5	did_D02D_subfield_39
0x0000c1eb	Channel #102 Supported
0x0000c22c	did_d02d_subfield_40_data_def_enum_1
0x0000c260	did_d02d_subfield_40_data_def_enum_2
0x0000c293	did_d02d_subfield_40_data_def
0x0000c2bf	did_D02D_subfield_40
0x0000c2d5	Channel #103 Supported
0x0000c316	did_d02d_subfield_41_data_def_enum_1
0x0000c34a	did_d02d_subfield_41_data_def_enum_2
0x0000c37d	did_d02d_subfield_41_data_def
0x0000c3a9	did_D02D_subfield_41
0x0000c3bf	Channel #104 Supported
0x0000c400	did_d02d_subfield_42_data_def_enum_1
0x0000c434	did_d02d_subfield_42_data_def_enum_2
0x0000c467	did_d02d_subfield_42_data_def
0x0000c493	did_D02D_subfield_42
0x0000c4a9	Channel #105 Supported
0x0000c4ea	did_d02d_subfield_43_data_def_enum_1
0x0000c51e	did_d02d_subfield_43_data_def_enum_2
0x0000c551	did_d02d_subfield_43_data_def
0x0000c57d	did_D02D_subfield_43
0x0000c593	Channel #106 Supported
0x0000c5d4	did_d02d_subfield_44_data_def_enum_1
0x0000c608	did_d02d_subfield_44_data_def_enum_2
0x0000c63b	did_d02d_subfield_44_data_def
0x0000c667	did_D02D_subfield_44
0x0000c67d	Channel #107 Supported
0x0000c6be	did_d02d_subfield_45_data_def_enum_1
0x0000c6f2	did_d02d_subfield_45_data_def_enum_2
0x0000c725	did_d02d_subfield_45_data_def
0x0000c751	did_D02D_subfield_45
0x0000c767	Channel #108 Supported
0x0000c7a8	did_d02d_subfield_46_data_def_enum_1
0x0000c7dc	did_d02d_subfield_46_data_def_enum_2
0x0000c80f	did_d02d_subfield_46_data_def
0x0000c83b	did_D02D_subfield_46
0x0000c851	Channel #109 Supported
0x0000c892	did_d02d_subfield_47_data_def_enum_1
0x0000c8c6	did_d02d_subfield_47_data_def_enum_2
0x0000c8f9	did_d02d_subfield_47_data_def
0x0000c925	did_D02D_subfield_47
0x0000c93b	Channel #110 Supported
0x0000c97c	did_d02d_subfield_48_data_def_enum_1
0x0000c9b0	did_d02d_subfield_48_data_def_enum_2
0x0000c9e3	did_d02d_subfield_48_data_def
0x0000ca0f	did_D02D_subfield_48
0x0000ca25	Channel #111 Supported
0x0000ca66	did_d02d_subfield_49_data_def_enum_1
0x0000ca9a	did_d02d_subfield_49_data_def_enum_2
0x0000cacd	did_d02d_subfield_49_data_def
0x0000caf9	did_D02D_subfield_49
0x0000cb0f	Channel #112 Supported
0x0000cb50	did_d02d_subfield_50_data_def_enum_1
0x0000cb84	did_d02d_subfield_50_data_def_enum_2
0x0000cbb7	did_d02d_subfield_50_data_def
0x0000cbe3	did_D02D_subfield_50
0x0000cbf9	Channel #113 Supported
0x0000cc3a	did_d02d_subfield_51_data_def_enum_1
0x0000cc6e	did_d02d_subfield_51_data_def_enum_2
0x0000cca1	did_d02d_subfield_51_data_def
0x0000cccd	did_D02D_subfield_51
0x0000cce3	Channel #114 Supported
0x0000cd24	did_d02d_subfield_52_data_def_enum_1
0x0000cd58	did_d02d_subfield_52_data_def_enum_2
0x0000cd8b	did_d02d_subfield_52_data_def
0x0000cdb7	did_D02D_subfield_52
0x0000cdcd	Channel #115 Supported
0x0000ce0e	did_d02d_subfield_53_data_def_enum_1
0x0000ce42	did_d02d_subfield_53_data_def_enum_2
0x0000ce75	did_d02d_subfield_53_data_def
0x0000cea1	did_D02D_subfield_53
0x0000ceb7	Channel #116 Supported
0x0000cef8	did_d02d_subfield_54_data_def_enum_1
0x0000cf2c	did_d02d_subfield_54_data_def_enum_2
0x0000cf5f	did_d02d_subfield_54_data_def
0x0000cf8b	did_D02D_subfield_54
0x0000cfa1	Channel #117 Supported
0x0000cfe2	did_d02d_subfield_55_data_def_enum_1
0x0000d016	did_d02d_subfield_55_data_def_enum_2
0x0000d049	did_d02d_subfield_55_data_def
0x0000d075	did_D02D_subfield_55
0x0000d08b	Channel #118 Supported
0x0000d0cc	did_d02d_subfield_56_data_def_enum_1
0x0000d100	did_d02d_subfield_56_data_def_enum_2
0x0000d133	did_d02d_subfield_56_data_def
0x0000d15f	did_D02D_subfield_56
0x0000d175	Channel #119 Supported
0x0000d1b6	did_d02d_subfield_57_data_def_enum_1
0x0000d1ea	did_d02d_subfield_57_data_def_enum_2
0x0000d21d	did_d02d_subfield_57_data_def
0x0000d249	did_D02D_subfield_57
0x0000d25f	Channel #120 Supported
0x0000d2a0	did_d02d_subfield_58_data_def_enum_1
0x0000d2d4	did_d02d_subfield_58_data_def_enum_2
0x0000d307	did_d02d_subfield_58_data_def
0x0000d333	did_D02D_subfield_58
0x0000d349	Channel #121 Supported
0x0000d38a	did_d02d_subfield_59_data_def_enum_1
0x0000d3be	did_d02d_subfield_59_data_def_enum_2
0x0000d3f1	did_d02d_subfield_59_data_def
0x0000d41d	did_D02D_subfield_59
0x0000d433	Channel #122 Supported
0x0000d474	did_d02d_subfield_60_data_def_enum_1
0x0000d4a8	did_d02d_subfield_60_data_def_enum_2
0x0000d4db	did_d02d_subfield_60_data_def
0x0000d507	did_D02D_subfield_60
0x0000d51d	Channel #123 Supported
0x0000d55e	did_d02d_subfield_61_data_def_enum_1
0x0000d592	did_d02d_subfield_61_data_def_enum_2
0x0000d5c5	did_d02d_subfield_61_data_def
0x0000d5f1	did_D02D_subfield_61
0x0000d607	Channel #124 Supported
0x0000d648	did_d02d_subfield_62_data_def_enum_1
0x0000d67c	did_d02d_subfield_62_data_def_enum_2
0x0000d6af	did_d02d_subfield_62_data_def
0x0000d6db	did_D02D_subfield_62
0x0000d6f1	Channel #125 Supported
0x0000d732	did_d02d_subfield_63_data_def_enum_1
0x0000d766	did_d02d_subfield_63_data_def_enum_2
0x0000d799	did_d02d_subfield_63_data_def
0x0000d7c5	did_D02D_subfield_63
0x0000d7db	Channel #126 Supported
0x0000d81c	did_d02d_subfield_64_data_def_enum_1
0x0000d850	did_d02d_subfield_64_data_def_enum_2
0x0000d883	did_d02d_subfield_64_data_def
0x0000d8af	did_D02D_subfield_64
0x0000d8c5	Channel #127 Supported
0x0000d8e5	did_D02D
0x0000d8ef	Supported PARSED Channels #2
0x0000db61	session_01
0x0000db6d	defaultSession
0x0000dc78	session_03
0x0000dc84	extendedDiagnosticSession
0x0000dca4	service_22_p4_max_00
0x0000de17	session_02
0x0000de23	programmingSession
0x0000de3c	service_22_p4_max_01
0x0000de9f	nrc_13
0x0000dea7	incorrectMessageLengthOrInvalidFormat
0x0000dee5	nrc_31
0x0000deed	requestOutOfRange
0x0000df19	service_22
0x0000df25	ReadDataByIdentifier
0x0000dfbc	False
0x0000dfc3	did_d02e_subfield_1_data_def_enum_1
0x0000dff2	True
0x0000dff8	did_d02e_subfield_1_data_def_enum_2
0x0000e02a	did_d02e_subfield_1_data_def
0x0000e055	did_D02E_subfield_1
0x0000e06a	Channel #0 Activated
0x0000e0a9	did_d02e_subfield_2_data_def_enum_1
0x0000e0dc	did_d02e_subfield_2_data_def_enum_2
0x0000e10e	did_d02e_subfield_2_data_def
0x0000e139	did_D02E_subfield_2
0x0000e14e	Channel #1 Activated
0x0000e18d	did_d02e_subfield_3_data_def_enum_1
0x0000e1c0	did_d02e_subfield_3_data_def_enum_2
0x0000e1f2	did_d02e_subfield_3_data_def
0x0000e21d	did_D02E_subfield_3
0x0000e232	Channel #2 Activated
0x0000e271	did_d02e_subfield_4_data_def_enum_1
0x0000e2a4	did_d02e_subfield_4_data_def_enum_2
0x0000e2d6	did_d02e_subfield_4_data_def
0x0000e301	did_D02E_subfield_4
0x0000e316	Channel #3 Activated
0x0000e355	did_d02e_subfield_5_data_def_enum_1
0x0000e388	did_d02e_subfield_5_data_def_enum_2
0x0000e3ba	did_d02e_subfield_5_data_def
0x0000e3e5	did_D02E_subfield_5
0x0000e3fa	Channel #4 Activated
0x0000e439	did_d02e_subfield_6_data_def_enum_1
0x0000e46c	did_d02e_subfield_6_data_def_enum_2
0x0000e49e	did_d02e_subfield_6_data_def
0x0000e4c9	did_D02E_subfield_6
0x0000e4de	Channel #5 Activated
0x0000e51d	did_d02e_subfield_7_data_def_enum_1
0x0000e550	did_d02e_subfield_7_data_def_enum_2
0x0000e582	did_d02e_subfield_7_data_def
0x0000e5ad	did_D02E_subfield_7
0x0000e5c2	Channel #6 Activated
0x0000e601	did_d02e_subfield_8_data_def_enum_1
0x0000e634	did_d02e_subfield_8_data_def_enum_2
0x0000e666	did_d02e_subfield_8_data_def
0x0000e691	did_D02E_subfield_8
0x0000e6a6	Channel #7 Activated
0x0000e6e5	did_d02e_subfield_9_data_def_enum_1
0x0000e718	did_d02e_subfield_9_data_def_enum_2
0x0000e74a	did_d02e_subfield_9_data_def
0x0000e775	did_D02E_subfield_9
0x0000e78a	Channel #8 Activated
0x0000e7c9	did_d02e_subfield_10_data_def_enum_1
0x0000e7fd	did_d02e_subfield_10_data_def_enum_2
0x0000e830	did_d02e_subfield_10_data_def
0x0000e85c	did_D02E_subfield_10
0x0000e872	Channel #9 Activated
0x0000e8b1	did_d02e_subfield_11_data_def_enum_1
0x0000e8e5	did_d02e_subfield_11_data_def_enum_2
0x0000e918	did_d02e_subfield_11_data_def
0x0000e944	did_D02E_subfield_11
0x0000e95a	Channel #10 Activated
0x0000e99a	did_d02e_subfield_12_data_def_enum_1
0x0000e9ce	did_d02e_subfield_12_data_def_enum_2
0x0000ea01	did_d02e_subfield_12_data_def
0x0000ea2d	did_D02E_subfield_12
0x0000ea43	Channel #11 Activated
0x0000ea83	did_d02e_subfield_13_data_def_enum_1
0x0000eab7	did_d02e_subfield_13_data_def_enum_2
0x0000eaea	did_d02e_subfield_13_data_def
0x0000eb16	did_D02E_subfield_13
0x0000eb2c	Channel #12 Activated
0x0000eb6c	did_d02e_subfield_14_data_def_enum_1
0x0000eba0	did_d02e_subfield_14_data_def_enum_2
0x0000ebd3	did_d02e_subfield_14_data_def
0x0000ebff	did_D02E_subfield_14
0x0000ec15	Channel #13 Activated
0x0000ec55	did_d02e_subfield_15_data_def_enum_1
0x0000ec89	did_d02e_subfield_15_data_def_enum_2
0x0000ecbc	did_d02e_subfield_15_data_def
0x0000ece8	did_D02E_subfield_15
0x0000ecfe	Channel #14 Activated
0x0000ed3e	did_d02e_subfield_16_data_def_enum_1
0x0000ed72	did_d02e_subfield_16_data_def_enum_2
0x0000eda5	did_d02e_subfield_16_data_def
0x0000edd1	did_D02E_subfield_16
0x0000ede7	Channel #15 Activated
0x0000ee27	did_d02e_subfield_17_data_def_enum_1
0x0000ee5b	did_d02e_subfield_17_data_def_enum_2
0x0000ee8e	did_d02e_subfield_17_data_def
0x0000eeba	did_D02E_subfield_17
0x0000eed0	Channel #16 Activated
0x0000ef10	did_d02e_subfield_18_data_def_enum_1
0x0000ef44	did_d02e_subfield_18_data_def_enum_2
0x0000ef77	did_d02e_subfield_18_data_def
0x0000efa3	did_D02E_subfield_18
0x0000efb9	Channel #17 Activated
0x0000eff9	did_d02e_subfield_19_data_def_enum_1
0x0000f02d	did_d02e_subfield_19_data_def_enum_2
0x0000f060	did_d02e_subfield_19_data_def
0x0000f08c	did_D02E_subfield_19
0x0000f0a2	Channel #18 Activated
0x0000f0e2	did_d02e_subfield_20_data_def_enum_1
0x0000f116	did_d02e_subfield_20_data_def_enum_2
0x0000f149	did_d02e_subfield_20_data_def
0x0000f175	did_D02E_subfield_20
0x0000f18b	Channel #19 Activated
0x0000f1cb	did_d02e_subfield_21_data_def_enum_1
0x0000f1ff	did_d02e_subfield_21_data_def_enum_2
0x0000f232	did_d02e_subfield_21_data_def
0x0000f25e	did_D02E_subfield_21
0x0000f274	Channel #20 Activated
0x0000f2b4	did_d02e_subfield_22_data_def_enum_1
0x0000f2e8	did_d02e_subfield_22_data_def_enum_2
0x0000f31b	did_d02e_subfield_22_data_def
0x0000f347	did_D02E_subfield_22
0x0000f35d	Channel #21 Activated
0x0000f39d	did_d02e_subfield_23_data_def_enum_1
0x0000f3d1	did_d02e_subfield_23_data_def_enum_2
0x0000f404	did_d02e_subfield_23_data_def
0x0000f430	did_D02E_subfield_23
0x0000f446	Channel #22 Activated
0x0000f486	did_d02e_subfield_24_data_def_enum_1
0x0000f4ba	did_d02e_subfield_24_data_def_enum_2
0x0000f4ed	did_d02e_subfield_24_data_def
0x0000f519	did_D02E_subfield_24
0x0000f52f	Channel #23 Activated
0x0000f56f	did_d02e_subfield_25_data_def_enum_1
0x0000f5a3	did_d02e_subfield_25_data_def_enum_2
0x0000f5d6	did_d02e_subfield_25_data_def
0x0000f602	did_D02E_subfield_25
0x0000f618	Channel #24 Activated
0x0000f658	did_d02e_subfield_26_data_def_enum_1
0x0000f68c	did_d02e_subfield_26_data_def_enum_2
0x0000f6bf	did_d02e_subfield_26_data_def
0x0000f6eb	did_D02E_subfield_26
0x0000f701	Channel #25 Activated
0x0000f741	did_d02e_subfield_27_data_def_enum_1
0x0000f775	did_d02e_subfield_27_data_def_enum_2
0x0000f7a8	did_d02e_subfield_27_data_def
0x0000f7d4	did_D02E_subfield_27
0x0000f7ea	Channel #26 Activated
0x0000f82a	did_d02e_subfield_28_data_def_enum_1
0x0000f85e	did_d02e_subfield_28_data_def_enum_2
0x0000f891	did_d02e_subfield_28_data_def
0x0000f8bd	did_D02E_subfield_28
0x0000f8d3	Channel #27 Activated
0x0000f913	did_d02e_subfield_29_data_def_enum_1
0x0000f947	did_d02e_subfield_29_data_def_enum_2
0x0000f97a	did_d02e_subfield_29_data_def
0x0000f9a6	did_D02E_subfield_29
0x0000f9bc	Channel #28 Activated
0x0000f9fc	did_d02e_subfield_30_data_def_enum_1
0x0000fa30	did_d02e_subfield_30_data_def_enum_2
0x0000fa63	did_d02e_subfield_30_data_def
0x0000fa8f	did_D02E_subfield_30
0x0000faa5	Channel #29 Activated
0x0000fae5	did_d02e_subfield_31_data_def_enum_1
0x0000fb19	did_d02e_subfield_31_data_def_enum_2
0x0000fb4c	did_d02e_subfield_31_data_def
0x0000fb78	did_D02E_subfield_31
0x0000fb8e	Channel #30 Activated
0x0000fbce	did_d02e_subfield_32_data_def_enum_1
0x0000fc02	did_d02e_subfield_32_data_def_enum_2
0x0000fc35	did_d02e_subfield_32_data_def
0x0000fc61	did_D02E_subfield_32
0x0000fc77	Channel #31 Activated
0x0000fcb7	did_d02e_subfield_33_data_def_enum_1
0x0000fceb	did_d02e_subfield_33_data_def_enum_2
0x0000fd1e	did_d02e_subfield_33_data_def
0x0000fd4a	did_D02E_subfield_33
0x0000fd60	Channel #32 Activated
0x0000fda0	did_d02e_subfield_34_data_def_enum_1
0x0000fdd4	did_d02e_subfield_34_data_def_enum_2
0x0000fe07	did_d02e_subfield_34_data_def
0x0000fe33	did_D02E_subfield_34
0x0000fe49	Channel #33 Activated
0x0000fe89	did_d02e_subfield_35_data_def_enum_1
0x0000febd	did_d02e_subfield_35_data_def_enum_2
0x0000fef0	did_d02e_subfield_35_data_def
0x0000ff1c	did_D02E_subfield_35
0x0000ff32	Channel #34 Activated
0x0000ff72	did_d02e_subfield_36_data_def_enum_1
0x0000ffa6	did_d02e_subfield_36_data_def_enum_2
0x0000ffd9	did_d02e_subfield_36_data_def
0x00010005	did_D02E_subfield_36
0x0001001b	Channel #35 Activated
0x0001005b	did_d02e_subfield_37_data_def_enum_1
0x0001008f	did_d02e_subfield_37_data_def_enum_2
0x000100c2	did_d02e_subfield_37_data_def
0x000100ee	did_D02E_subfield_37
0x00010104	Channel #36 Activated
0x00010144	did_d02e_subfield_38_data_def_enum_1
0x00010178	did_d02e_subfield_38_data_def_enum_2
0x000101ab	did_d02e_subfield_38_data_def
0x000101d7	did_D02E_subfield_38
0x000101ed	Channel #37 Activated
0x0001022d	did_d02e_subfield_39_data_def_enum_1
0x00010261	did_d02e_subfield_39_data_def_enum_2
0x00010294	did_d02e_subfield_39_data_def
0x000102c0	did_D02E_subfield_39
0x000102d6	Channel #38 Activated
