# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x0000988b	Left Discharge Floor Temperature
0x000098ad	did_9B05
0x0000994a	did_9b06_subfield_1_data_def
0x00009975	did_9B06_subfield_1
0x0000998a	Right Discharge Panel Temperature
0x000099b4	Right Discharge Panel Temperature
0x000099d7	did_9B06
0x00009a74	did_9b07_subfield_1_data_def
0x00009a9f	did_9B07_subfield_1
0x00009ab4	Right Discharge Floor Temperature
0x00009ade	Right Discharge Floor Temperature
0x00009b01	did_9B07
0x00009b9f	did_a49b_subfield_1_data_def
0x00009bca	did_A49B_subfield_1
0x00009bdf	Air Quality Sensor
0x00009cdf	did_A49B
0x00009ce9	Air Quality Sensor
0x00009d5b	False
0x00009d62	did_d022_subfield_1_data_def_enum_1
0x00009d91	True
0x00009d97	did_d022_subfield_1_data_def_enum_2
0x00009dc9	did_d022_subfield_1_data_def
0x00009df4	did_D022_subfield_1
0x00009e09	OTA Initiate Download Function in Progress
0x00009e53	did_d022_subfield_2_data_def
0x00009e7e	did_D022_subfield_2
0x00009e93	OTA Last Address Successfully Written
0x00009ec2	did_D022
0x00009ecc	In Progress OTA Download Address
0x00009f4c	All Preconditions Met
0x00009f63	did_d026_subfield_1_data_def_enum_1
0x00009f92	One or More OTA Preconditions Not Met
0x00009fb9	did_d026_subfield_1_data_def_enum_2
0x00009feb	did_d026_subfield_1_data_def
0x0000a016	did_D026_subfield_1
0x0000a02b	OTA Activation Precondition Status
0x0000a0a3	did_d026_subfield_2_data_def
0x0000a0ce	did_D026_subfield_2
0x0000a0e3	Ignition Off Time Required Prior to Accepting InitateActivation of New OTA Software
0x0000a140	did_D026
0x0000a14a	OTA Activation Preconditions
0x0000a1ca	Validation Structure Verification Passed
0x0000a1f4	did_d028_subfield_1_data_def_enum_1
0x0000a223	Validation Structure Not Authentic
0x0000a247	did_d028_subfield_1_data_def_enum_2
0x0000a276	Validation Structure Invalid Format
0x0000a29b	did_d028_subfield_1_data_def_enum_3
0x0000a2ca	Validation Structure Block Number Mismatch
0x0000a2f6	did_d028_subfield_1_data_def_enum_4
0x0000a325	Validation Structure Hash Value Mismatch
0x0000a34f	did_d028_subfield_1_data_def_enum_5
0x0000a37e	Validation Structure Memory Read Error
0x0000a3a6	did_d028_subfield_1_data_def_enum_6
0x0000a3d5	Validation Structure Block Mismatch
0x0000a3fa	did_d028_subfield_1_data_def_enum_7
0x0000a42b	Validation Application Routine Not Executed This Session
0x0000a465	did_d028_subfield_1_data_def_enum_8
0x0000a497	did_d028_subfield_1_data_def
0x0000a4c2	did_D028_subfield_1
0x0000a4d7	Application Signature Validation Status
0x0000a508	did_D028
0x0000a512	Application Signature Validation Status
0x0000a599	OVTP OTA Function Definition Version 4
0x0000a5c1	did_d029_subfield_1_data_def_enum_1
0x0000a5f0	OVTP OTA Function Definition Version 5
0x0000a618	did_d029_subfield_1_data_def_enum_2
0x0000a64a	did_d029_subfield_1_data_def
0x0000a675	did_D029_subfield_1
0x0000a68a	OTA Spec
0x0000a6b9	Full OTA Over OVTP
0x0000a6cd	did_d029_subfield_2_data_def_enum_1
0x0000a6fc	OTA Over OVTP For Identification Only
0x0000a723	did_d029_subfield_2_data_def_enum_2
0x0000a755	did_d029_subfield_2_data_def
0x0000a780	did_D029_subfield_2
0x0000a795	OTA Functionality
0x0000a7b0	did_D029
0x0000a7ba	OTA Over OVTP Support Level
0x0000a82e	did_d02b_subfield_1_data_def
0x0000a859	did_D02B_subfield_1
0x0000a86e	OTA Software Update Counter
0x0000a893	did_D02B
0x0000a89d	OTA Software Update Counter
0x0000a91e	did_d02c_subfield_1_data_def_enum_1
0x0000a953	did_d02c_subfield_1_data_def_enum_2
0x0000a985	did_d02c_subfield_1_data_def
0x0000a9b0	did_D02C_subfield_1
0x0000a9c5	Channel #0 Supported
0x0000aa06	did_d02c_subfield_2_data_def_enum_1
0x0000aa3b	did_d02c_subfield_2_data_def_enum_2
0x0000aa6d	did_d02c_subfield_2_data_def
0x0000aa98	did_D02C_subfield_2
0x0000aaad	Channel #1 Supported
0x0000aaee	did_d02c_subfield_3_data_def_enum_1
0x0000ab23	did_d02c_subfield_3_data_def_enum_2
0x0000ab55	did_d02c_subfield_3_data_def
0x0000ab80	did_D02C_subfield_3
0x0000ab95	Channel #2 Supported
0x0000abd6	did_d02c_subfield_4_data_def_enum_1
0x0000ac0b	did_d02c_subfield_4_data_def_enum_2
0x0000ac3d	did_d02c_subfield_4_data_def
0x0000ac68	did_D02C_subfield_4
0x0000ac7d	Channel #3 Supported
0x0000acbe	did_d02c_subfield_5_data_def_enum_1
0x0000acf3	did_d02c_subfield_5_data_def_enum_2
0x0000ad25	did_d02c_subfield_5_data_def
0x0000ad50	did_D02C_subfield_5
0x0000ad65	Channel #4 Supported
0x0000ada6	did_d02c_subfield_6_data_def_enum_1
0x0000addb	did_d02c_subfield_6_data_def_enum_2
0x0000ae0d	did_d02c_subfield_6_data_def
0x0000ae38	did_D02C_subfield_6
0x0000ae4d	Channel #5 Supported
0x0000ae8e	did_d02c_subfield_7_data_def_enum_1
0x0000aec3	did_d02c_subfield_7_data_def_enum_2
0x0000aef5	did_d02c_subfield_7_data_def
0x0000af20	did_D02C_subfield_7
0x0000af35	Channel #6 Supported
0x0000af76	did_d02c_subfield_8_data_def_enum_1
0x0000afab	did_d02c_subfield_8_data_def_enum_2
0x0000afdd	did_d02c_subfield_8_data_def
0x0000b008	did_D02C_subfield_8
0x0000b01d	Channel #7 Supported
0x0000b05e	did_d02c_subfield_9_data_def_enum_1
0x0000b093	did_d02c_subfield_9_data_def_enum_2
0x0000b0c5	did_d02c_subfield_9_data_def
0x0000b0f0	did_D02C_subfield_9
0x0000b105	Channel #8 Supported
0x0000b146	did_d02c_subfield_10_data_def_enum_1
0x0000b17c	did_d02c_subfield_10_data_def_enum_2
0x0000b1af	did_d02c_subfield_10_data_def
0x0000b1db	did_D02C_subfield_10
0x0000b1f1	Channel #9 Supported
0x0000b232	did_d02c_subfield_11_data_def_enum_1
0x0000b268	did_d02c_subfield_11_data_def_enum_2
0x0000b29b	did_d02c_subfield_11_data_def
0x0000b2c7	did_D02C_subfield_11
0x0000b2dd	Channel #10 Supported
0x0000b31f	did_d02c_subfield_12_data_def_enum_1
0x0000b355	did_d02c_subfield_12_data_def_enum_2
0x0000b388	did_d02c_subfield_12_data_def
0x0000b3b4	did_D02C_subfield_12
0x0000b3ca	Channel #11 Supported
0x0000b40c	did_d02c_subfield_13_data_def_enum_1
0x0000b442	did_d02c_subfield_13_data_def_enum_2
0x0000b475	did_d02c_subfield_13_data_def
0x0000b4a1	did_D02C_subfield_13
0x0000b4b7	Channel #12 Supported
0x0000b4f9	did_d02c_subfield_14_data_def_enum_1
0x0000b52f	did_d02c_subfield_14_data_def_enum_2
0x0000b562	did_d02c_subfield_14_data_def
0x0000b58e	did_D02C_subfield_14
0x0000b5a4	Channel #13 Supported
0x0000b5e6	did_d02c_subfield_15_data_def_enum_1
0x0000b61c	did_d02c_subfield_15_data_def_enum_2
0x0000b64f	did_d02c_subfield_15_data_def
0x0000b67b	did_D02C_subfield_15
0x0000b691	Channel #14 Supported
0x0000b6d3	did_d02c_subfield_16_data_def_enum_1
0x0000b709	did_d02c_subfield_16_data_def_enum_2
0x0000b73c	did_d02c_subfield_16_data_def
0x0000b768	did_D02C_subfield_16
0x0000b77e	Channel #15 Supported
0x0000b7c0	did_d02c_subfield_17_data_def_enum_1
0x0000b7f6	did_d02c_subfield_17_data_def_enum_2
0x0000b829	did_d02c_subfield_17_data_def
0x0000b855	did_D02C_subfield_17
0x0000b86b	Channel #16 Supported
0x0000b8ad	did_d02c_subfield_18_data_def_enum_1
0x0000b8e3	did_d02c_subfield_18_data_def_enum_2
0x0000b916	did_d02c_subfield_18_data_def
0x0000b942	did_D02C_subfield_18
0x0000b958	Channel #17 Supported
0x0000b99a	did_d02c_subfield_19_data_def_enum_1
0x0000b9d0	did_d02c_subfield_19_data_def_enum_2
0x0000ba03	did_d02c_subfield_19_data_def
0x0000ba2f	did_D02C_subfield_19
0x0000ba45	Channel #18 Supported
0x0000ba87	did_d02c_subfield_20_data_def_enum_1
0x0000babd	did_d02c_subfield_20_data_def_enum_2
0x0000baf0	did_d02c_subfield_20_data_def
0x0000bb1c	did_D02C_subfield_20
0x0000bb32	Channel #19 Supported
0x0000bb74	did_d02c_subfield_21_data_def_enum_1
0x0000bbaa	did_d02c_subfield_21_data_def_enum_2
0x0000bbdd	did_d02c_subfield_21_data_def
0x0000bc09	did_D02C_subfield_21
0x0000bc1f	Channel #20 Supported
0x0000bc61	did_d02c_subfield_22_data_def_enum_1
0x0000bc97	did_d02c_subfield_22_data_def_enum_2
0x0000bcca	did_d02c_subfield_22_data_def
0x0000bcf6	did_D02C_subfield_22
0x0000bd0c	Channel #21 Supported
0x0000bd4e	did_d02c_subfield_23_data_def_enum_1
0x0000bd84	did_d02c_subfield_23_data_def_enum_2
0x0000bdb7	did_d02c_subfield_23_data_def
0x0000bde3	did_D02C_subfield_23
0x0000bdf9	Channel #22 Supported
0x0000be3b	did_d02c_subfield_24_data_def_enum_1
0x0000be71	did_d02c_subfield_24_data_def_enum_2
0x0000bea4	did_d02c_subfield_24_data_def
0x0000bed0	did_D02C_subfield_24
0x0000bee6	Channel #23 Supported
0x0000bf28	did_d02c_subfield_25_data_def_enum_1
0x0000bf5e	did_d02c_subfield_25_data_def_enum_2
0x0000bf91	did_d02c_subfield_25_data_def
0x0000bfbd	did_D02C_subfield_25
0x0000bfd3	Channel #24 Supported
0x0000c015	did_d02c_subfield_26_data_def_enum_1
0x0000c04b	did_d02c_subfield_26_data_def_enum_2
0x0000c07e	did_d02c_subfield_26_data_def
0x0000c0aa	did_D02C_subfield_26
0x0000c0c0	Channel #25 Supported
0x0000c102	did_d02c_subfield_27_data_def_enum_1
0x0000c138	did_d02c_subfield_27_data_def_enum_2
0x0000c16b	did_d02c_subfield_27_data_def
0x0000c197	did_D02C_subfield_27
0x0000c1ad	Channel #26 Supported
0x0000c1ef	did_d02c_subfield_28_data_def_enum_1
0x0000c225	did_d02c_subfield_28_data_def_enum_2
0x0000c258	did_d02c_subfield_28_data_def
0x0000c284	did_D02C_subfield_28
0x0000c29a	Channel #27 Supported
0x0000c2dc	did_d02c_subfield_29_data_def_enum_1
0x0000c312	did_d02c_subfield_29_data_def_enum_2
0x0000c345	did_d02c_subfield_29_data_def
0x0000c371	did_D02C_subfield_29
0x0000c387	Channel #28 Supported
0x0000c3c9	did_d02c_subfield_30_data_def_enum_1
0x0000c3ff	did_d02c_subfield_30_data_def_enum_2
0x0000c432	did_d02c_subfield_30_data_def
0x0000c45e	did_D02C_subfield_30
0x0000c474	Channel #29 Supported
0x0000c4b6	did_d02c_subfield_31_data_def_enum_1
0x0000c4ec	did_d02c_subfield_31_data_def_enum_2
0x0000c51f	did_d02c_subfield_31_data_def
0x0000c54b	did_D02C_subfield_31
0x0000c561	Channel #30 Supported
0x0000c5a3	did_d02c_subfield_32_data_def_enum_1
0x0000c5d9	did_d02c_subfield_32_data_def_enum_2
0x0000c60c	did_d02c_subfield_32_data_def
0x0000c638	did_D02C_subfield_32
0x0000c64e	Channel #31 Supported
0x0000c690	did_d02c_subfield_33_data_def_enum_1
0x0000c6c6	did_d02c_subfield_33_data_def_enum_2
0x0000c6f9	did_d02c_subfield_33_data_def
0x0000c725	did_D02C_subfield_33
0x0000c73b	Channel #32 Supported
0x0000c77d	did_d02c_subfield_34_data_def_enum_1
0x0000c7b3	did_d02c_subfield_34_data_def_enum_2
0x0000c7e6	did_d02c_subfield_34_data_def
0x0000c812	did_D02C_subfield_34
0x0000c828	Channel #33 Supported
0x0000c86a	did_d02c_subfield_35_data_def_enum_1
0x0000c8a0	did_d02c_subfield_35_data_def_enum_2
0x0000c8d3	did_d02c_subfield_35_data_def
0x0000c8ff	did_D02C_subfield_35
0x0000c915	Channel #34 Supported
0x0000c957	did_d02c_subfield_36_data_def_enum_1
0x0000c98d	did_d02c_subfield_36_data_def_enum_2
0x0000c9c0	did_d02c_subfield_36_data_def
0x0000c9ec	did_D02C_subfield_36
0x0000ca02	Channel #35 Supported
0x0000ca44	did_d02c_subfield_37_data_def_enum_1
0x0000ca7a	did_d02c_subfield_37_data_def_enum_2
0x0000caad	did_d02c_subfield_37_data_def
0x0000cad9	did_D02C_subfield_37
0x0000caef	Channel #36 Supported
0x0000cb31	did_d02c_subfield_38_data_def_enum_1
0x0000cb67	did_d02c_subfield_38_data_def_enum_2
0x0000cb9a	did_d02c_subfield_38_data_def
0x0000cbc6	did_D02C_subfield_38
0x0000cbdc	Channel #37 Supported
0x0000cc1e	did_d02c_subfield_39_data_def_enum_1
0x0000cc54	did_d02c_subfield_39_data_def_enum_2
0x0000cc87	did_d02c_subfield_39_data_def
0x0000ccb3	did_D02C_subfield_39
0x0000ccc9	Channel #38 Supported
0x0000cd0b	did_d02c_subfield_40_data_def_enum_1
0x0000cd41	did_d02c_subfield_40_data_def_enum_2
0x0000cd74	did_d02c_subfield_40_data_def
0x0000cda0	did_D02C_subfield_40
0x0000cdb6	Channel #39 Supported
0x0000cdf8	did_d02c_subfield_41_data_def_enum_1
0x0000ce2e	did_d02c_subfield_41_data_def_enum_2
0x0000ce61	did_d02c_subfield_41_data_def
0x0000ce8d	did_D02C_subfield_41
0x0000cea3	Channel #40 Supported
0x0000cee5	did_d02c_subfield_42_data_def_enum_1
0x0000cf1b	did_d02c_subfield_42_data_def_enum_2
0x0000cf4e	did_d02c_subfield_42_data_def
0x0000cf7a	did_D02C_subfield_42
0x0000cf90	Channel #41 Supported
0x0000cfd2	did_d02c_subfield_43_data_def_enum_1
0x0000d008	did_d02c_subfield_43_data_def_enum_2
0x0000d03b	did_d02c_subfield_43_data_def
0x0000d067	did_D02C_subfield_43
0x0000d07d	Channel #42 Supported
0x0000d0bf	did_d02c_subfield_44_data_def_enum_1
0x0000d0f5	did_d02c_subfield_44_data_def_enum_2
0x0000d128	did_d02c_subfield_44_data_def
0x0000d154	did_D02C_subfield_44
0x0000d16a	Channel #43 Supported
0x0000d1ac	did_d02c_subfield_45_data_def_enum_1
0x0000d1e2	did_d02c_subfield_45_data_def_enum_2
0x0000d215	did_d02c_subfield_45_data_def
0x0000d241	did_D02C_subfield_45
0x0000d257	Channel #44 Supported
0x0000d299	did_d02c_subfield_46_data_def_enum_1
0x0000d2cf	did_d02c_subfield_46_data_def_enum_2
0x0000d302	did_d02c_subfield_46_data_def
0x0000d32e	did_D02C_subfield_46
0x0000d344	Channel #45 Supported
0x0000d386	did_d02c_subfield_47_data_def_enum_1
0x0000d3bc	did_d02c_subfield_47_data_def_enum_2
0x0000d3ef	did_d02c_subfield_47_data_def
0x0000d41b	did_D02C_subfield_47
0x0000d431	Channel #46 Supported
0x0000d473	did_d02c_subfield_48_data_def_enum_1
0x0000d4a9	did_d02c_subfield_48_data_def_enum_2
0x0000d4dc	did_d02c_subfield_48_data_def
0x0000d508	did_D02C_subfield_48
0x0000d51e	Channel #47 Supported
0x0000d560	did_d02c_subfield_49_data_def_enum_1
0x0000d596	did_d02c_subfield_49_data_def_enum_2
0x0000d5c9	did_d02c_subfield_49_data_def
0x0000d5f5	did_D02C_subfield_49
0x0000d60b	Channel #48 Supported
0x0000d64d	did_d02c_subfield_50_data_def_enum_1
0x0000d683	did_d02c_subfield_50_data_def_enum_2
0x0000d6b6	did_d02c_subfield_50_data_def
0x0000d6e2	did_D02C_subfield_50
0x0000d6f8	Channel #49 Supported
0x0000d73a	did_d02c_subfield_51_data_def_enum_1
0x0000d770	did_d02c_subfield_51_data_def_enum_2
0x0000d7a3	did_d02c_subfield_51_data_def
0x0000d7cf	did_D02C_subfield_51
0x0000d7e5	Channel #50 Supported
0x0000d827	did_d02c_subfield_52_data_def_enum_1
0x0000d85d	did_d02c_subfield_52_data_def_enum_2
0x0000d890	did_d02c_subfield_52_data_def
0x0000d8bc	did_D02C_subfield_52
0x0000d8d2	Channel #51 Supported
0x0000d914	did_d02c_subfield_53_data_def_enum_1
0x0000d94a	did_d02c_subfield_53_data_def_enum_2
0x0000d97d	did_d02c_subfield_53_data_def
0x0000d9a9	did_D02C_subfield_53
0x0000d9bf	Channel #52 Supported
0x0000da01	did_d02c_subfield_54_data_def_enum_1
0x0000da37	did_d02c_subfield_54_data_def_enum_2
0x0000da6a	did_d02c_subfield_54_data_def
0x0000da96	did_D02C_subfield_54
0x0000daac	Channel #53 Supported
0x0000daee	did_d02c_subfield_55_data_def_enum_1
0x0000db24	did_d02c_subfield_55_data_def_enum_2
0x0000db57	did_d02c_subfield_55_data_def
0x0000db83	did_D02C_subfield_55
0x0000db99	Channel #54 Supported
0x0000dbdb	did_d02c_subfield_56_data_def_enum_1
0x0000dc11	did_d02c_subfield_56_data_def_enum_2
0x0000dc44	did_d02c_subfield_56_data_def
0x0000dc70	did_D02C_subfield_56
0x0000dc86	Channel #55 Supported
0x0000dcc8	did_d02c_subfield_57_data_def_enum_1
0x0000dcfe	did_d02c_subfield_57_data_def_enum_2
0x0000dd31	did_d02c_subfield_57_data_def
0x0000dd5d	did_D02C_subfield_57
0x0000dd73	Channel #56 Supported
0x0000ddb5	did_d02c_subfield_58_data_def_enum_1
0x0000ddeb	did_d02c_subfield_58_data_def_enum_2
0x0000de1e	did_d02c_subfield_58_data_def
0x0000de4a	did_D02C_subfield_58
0x0000de60	Channel #57 Supported
0x0000dea2	did_d02c_subfield_59_data_def_enum_1
0x0000ded8	did_d02c_subfield_59_data_def_enum_2
0x0000df0b	did_d02c_subfield_59_data_def
0x0000df37	did_D02C_subfield_59
0x0000df4d	Channel #58 Supported
0x0000df8f	did_d02c_subfield_60_data_def_enum_1
0x0000dfc5	did_d02c_subfield_60_data_def_enum_2
0x0000dff8	did_d02c_subfield_60_data_def
0x0000e024	did_D02C_subfield_60
0x0000e03a	Channel #59 Supported
0x0000e07c	did_d02c_subfield_61_data_def_enum_1
0x0000e0b2	did_d02c_subfield_61_data_def_enum_2
0x0000e0e5	did_d02c_subfield_61_data_def
0x0000e111	did_D02C_subfield_61
0x0000e127	Channel #60 Supported
0x0000e169	did_d02c_subfield_62_data_def_enum_1
0x0000e19f	did_d02c_subfield_62_data_def_enum_2
0x0000e1d2	did_d02c_subfield_62_data_def
0x0000e1fe	did_D02C_subfield_62
0x0000e214	Channel #61 Supported
0x0000e256	did_d02c_subfield_63_data_def_enum_1
0x0000e28c	did_d02c_subfield_63_data_def_enum_2
0x0000e2bf	did_d02c_subfield_63_data_def
0x0000e2eb	did_D02C_subfield_63
0x0000e301	Channel #62 Supported
0x0000e343	did_d02c_subfield_64_data_def_enum_1
0x0000e379	did_d02c_subfield_64_data_def_enum_2
0x0000e3ac	did_d02c_subfield_64_data_def
0x0000e3d8	did_D02C_subfield_64
0x0000e3ee	Channel #63 Supported
0x0000e40d	did_D02C
0x0000e417	Supported PARSED Channels #1
0x0000e499	did_d02e_subfield_1_data_def_enum_1
0x0000e4ce	did_d02e_subfield_1_data_def_enum_2
0x0000e500	did_d02e_subfield_1_data_def
0x0000e52b	did_D02E_subfield_1
0x0000e540	Channel #0 Activated
0x0000e581	did_d02e_subfield_2_data_def_enum_1
0x0000e5b6	did_d02e_subfield_2_data_def_enum_2
0x0000e5e8	did_d02e_subfield_2_data_def
0x0000e613	did_D02E_subfield_2
0x0000e628	Channel #1 Activated
0x0000e669	did_d02e_subfield_3_data_def_enum_1
0x0000e69e	did_d02e_subfield_3_data_def_enum_2
0x0000e6d0	did_d02e_subfield_3_data_def
0x0000e6fb	did_D02E_subfield_3
0x0000e710	Channel #2 Activated
0x0000e751	did_d02e_subfield_4_data_def_enum_1
0x0000e786	did_d02e_subfield_4_data_def_enum_2
0x0000e7b8	did_d02e_subfield_4_data_def
0x0000e7e3	did_D02E_subfield_4
0x0000e7f8	Channel #3 Activated
0x0000e839	did_d02e_subfield_5_data_def_enum_1
0x0000e86e	did_d02e_subfield_5_data_def_enum_2
0x0000e8a0	did_d02e_subfield_5_data_def
0x0000e8cb	did_D02E_subfield_5
0x0000e8e0	Channel #4 Activated
0x0000e921	did_d02e_subfield_6_data_def_enum_1
0x0000e956	did_d02e_subfield_6_data_def_enum_2
0x0000e988	did_d02e_subfield_6_data_def
0x0000e9b3	did_D02E_subfield_6
0x0000e9c8	Channel #5 Activated
0x0000ea09	did_d02e_subfield_7_data_def_enum_1
0x0000ea3e	did_d02e_subfield_7_data_def_enum_2
0x0000ea70	did_d02e_subfield_7_data_def
0x0000ea9b	did_D02E_subfield_7
0x0000eab0	Channel #6 Activated
0x0000eaf1	did_d02e_subfield_8_data_def_enum_1
0x0000eb26	did_d02e_subfield_8_data_def_enum_2
0x0000eb58	did_d02e_subfield_8_data_def
0x0000eb83	did_D02E_subfield_8
0x0000eb98	Channel #7 Activated
0x0000ebd9	did_d02e_subfield_9_data_def_enum_1
0x0000ec0e	did_d02e_subfield_9_data_def_enum_2
0x0000ec40	did_d02e_subfield_9_data_def
0x0000ec6b	did_D02E_subfield_9
0x0000ec80	Channel #8 Activated
0x0000ecc1	did_d02e_subfield_10_data_def_enum_1
0x0000ecf7	did_d02e_subfield_10_data_def_enum_2
0x0000ed2a	did_d02e_subfield_10_data_def
0x0000ed56	did_D02E_subfield_10
0x0000ed6c	Channel #9 Activated
0x0000edad	did_d02e_subfield_11_data_def_enum_1
0x0000ede3	did_d02e_subfield_11_data_def_enum_2
0x0000ee16	did_d02e_subfield_11_data_def
0x0000ee42	did_D02E_subfield_11
0x0000ee58	Channel #10 Activated
0x0000ee9a	did_d02e_subfield_12_data_def_enum_1
0x0000eed0	did_d02e_subfield_12_data_def_enum_2
0x0000ef03	did_d02e_subfield_12_data_def
0x0000ef2f	did_D02E_subfield_12
0x0000ef45	Channel #11 Activated
0x0000ef87	did_d02e_subfield_13_data_def_enum_1
0x0000efbd	did_d02e_subfield_13_data_def_enum_2
0x0000eff0	did_d02e_subfield_13_data_def
0x0000f01c	did_D02E_subfield_13
0x0000f032	Channel #12 Activated
0x0000f074	did_d02e_subfield_14_data_def_enum_1
0x0000f0aa	did_d02e_subfield_14_data_def_enum_2
0x0000f0dd	did_d02e_subfield_14_data_def
0x0000f109	did_D02E_subfield_14
0x0000f11f	Channel #13 Activated
0x0000f161	did_d02e_subfield_15_data_def_enum_1
0x0000f197	did_d02e_subfield_15_data_def_enum_2
0x0000f1ca	did_d02e_subfield_15_data_def
0x0000f1f6	did_D02E_subfield_15
0x0000f20c	Channel #14 Activated
0x0000f24e	did_d02e_subfield_16_data_def_enum_1
0x0000f284	did_d02e_subfield_16_data_def_enum_2
0x0000f2b7	did_d02e_subfield_16_data_def
0x0000f2e3	did_D02E_subfield_16
0x0000f2f9	Channel #15 Activated
0x0000f33b	did_d02e_subfield_17_data_def_enum_1
0x0000f371	did_d02e_subfield_17_data_def_enum_2
0x0000f3a4	did_d02e_subfield_17_data_def
0x0000f3d0	did_D02E_subfield_17
0x0000f3e6	Channel #16 Activated
0x0000f428	did_d02e_subfield_18_data_def_enum_1
0x0000f45e	did_d02e_subfield_18_data_def_enum_2
0x0000f491	did_d02e_subfield_18_data_def
0x0000f4bd	did_D02E_subfield_18
0x0000f4d3	Channel #17 Activated
0x0000f515	did_d02e_subfield_19_data_def_enum_1
0x0000f54b	did_d02e_subfield_19_data_def_enum_2
0x0000f57e	did_d02e_subfield_19_data_def
0x0000f5aa	did_D02E_subfield_19
0x0000f5c0	Channel #18 Activated
0x0000f602	did_d02e_subfield_20_data_def_enum_1
0x0000f638	did_d02e_subfield_20_data_def_enum_2
0x0000f66b	did_d02e_subfield_20_data_def
0x0000f697	did_D02E_subfield_20
0x0000f6ad	Channel #19 Activated
0x0000f6ef	did_d02e_subfield_21_data_def_enum_1
0x0000f725	did_d02e_subfield_21_data_def_enum_2
0x0000f758	did_d02e_subfield_21_data_def
0x0000f784	did_D02E_subfield_21
